filename,label
pot_17.wav,/ɒ/
pot_18.wav,/ɒ/
pot_19.wav,/ɒ/
pot_2.wav,/ɒ/
pot_20.wav,/ɒ/
pot_3.wav,/ɒ/
pot_4.wav,/ɒ/
pot_5.wav,/ɒ/
pot_6.wav,/ɒ/
pot_7.wav,/ɒ/
pot_8.wav,/ɒ/
pot_9.wav,/ɒ/
put_1.wav,/ʊ/
put_10.wav,/ʊ/
put_11.wav,/ʊ/
put_12.wav,/ʊ/
put_13.wav,/ʊ/
put_14.wav,/ʊ/
put_15.wav,/ʊ/
put_16.wav,/ʊ/
put_17.wav,/ʊ/
put_18.wav,/ʊ/
put_19.wav,/ʊ/
put_2.wav,/ʊ/
put_20.wav,/ʊ/
put_3.wav,/ʊ/
put_4.wav,/ʊ/
put_5.wav,/ʊ/
put_6.wav,/ʊ/
put_7.wav,/ʊ/
put_8.wav,/ʊ/
put_9.wav,/ʊ/
